"id","x","y","kind","name","filename"
"350","35","35","3","ブレンティル旅館","[350]T14_I01.rmd"
"351","30","30","3","ブレンティル酒場","[351]T14_V01.rmd"
"352","100","100","1","伐木場","[352]T14_G01_F01.rmd"
"353","280","150","1","グレートフォレスト　ネイブ滝付近","[353]G01.rmd"
"354","50","50","1","ネイブ滝洞窟","[354]G01_C01_B01.rmd"
"355","100","100","257","レッドアイ秘密基地　Ｂ５","[355]M01_D01_B05.rmd"
"356","100","100","257","レッドアイ秘密基地　Ｂ６","[356]M01_D01_B06.rmd"
"357","100","150","257","レッドアイ倉庫","[357]M01_D01_B07.rmd"
"358","110","170","1","暴かれた納骨堂　Ｂ１","[358]G04_D01_B01.rmd"
"359","150","205","1","暴かれた納骨堂　Ｂ２","[359]G04_D01_B02.rmd"
"360","150","150","1","暴かれた納骨堂　Ｂ３","[360]G04_D01_B03.rmd"
"361","150","150","1","暴かれた納骨堂　Ｂ４","[361]G04_D01_B04.rmd"
"362","160","160","1","暴かれた納骨堂　Ｂ５","[362]G04_D01_B05.rmd"
"363","120","120","1","暴かれた納骨堂　Ｂ６","[363]G04_D01_B06.rmd"
"364","360","275","1","デフヒルズ","[364]D07.rmd"
"365","250","250","1","ガディウス大砂漠 / モリネルタワー付近","[365]D09.rmd"
"366","245","220","1","北フォーリンロード / ビガプール南部地域","[366]G20.rmd"
"367","340","375","1","南フォーリンロード / シュトラセラト西部地域","[367]G23.rmd"
"368","160","145","1","エルベルグ山脈 / テレット・トンネル付近","[368]M16.rmd"
"369","200","260","1","北フォーリンロード / ネイダック平原地帯","[369]S04.rmd"
"370","250","340","1","北フォーリンロード / 西リットリン半島","[370]S07.rmd"
"371","140","200","1","南フォーリンロード / テレット・トンネル出口付近","[371]S08.rmd"
"372","190","260","1","南フォーリンロード / エルン山南部地域","[372]S09.rmd"
"373","175","175","2","新興王国ビガプール","[373]T02.rmd"
"374","100","100","2","小都市ビッグアイ","[374]T09.rmd"
"375","175","150","2","港街シュトラセラト","[375]T05.rmd"
"376","75","75","2","荒廃都市ダメル","[376]T07.rmd"
"377","25","25","3","国会議員ブロームの事務室","[377]T01_N01.rmd"
"378","150","150","1","火酒倉庫","[378]T09_K01.rmd"
"379","30","26","3","ブルースビストロ","[379]T05_V01.rmd"
"380","210","210","1","モリネルタワー　地上１階","[380]D09_S01_F01.rmd"
"381","210","210","1","モリネルタワー　地上２階","[381]D09_S01_F02.rmd"
"382","150","150","1","モリネルタワー　地上３階","[382]D09_S01_F03.rmd"
"383","150","150","1","モリネルタワー　地上４階","[383]D09_S01_F04.rmd"
"384","150","150","1","モリネルタワー　地上５階","[384]D09_S01_F05.rmd"
"385","160","100","1","フォーリン望楼　地下","[385]S04_D01_B01.rmd"
"386","50","50","1","天上界入口","[386]H01.rmd"
"387","100","200","1","トラン森西部","[387]S09_G01_F01.rmd"
"388","200","100","1","トラン森南部","[388]G23_G01_F01.rmd"
"389","120","240","1","トラン森東部","[389]T13_G01_F01.rmd"
"390","200","100","1","トラン森北部","[390]M17_G01_F01.rmd"
"391","75","75","1","トラン森中部","[391]G21_G01_F01.rmd"
"392","25","25","3","シュトラセラト防具店","[392]T05_A01.rmd"
"393","30","30","3","シュトラセラト魔法用品店","[393]T05_L01.rmd"
"394","20","26","3","オールドパブ","[394]T07_V01.rmd"
"395","25","26","3","ゲールの家","[395]T07_E01.rmd"
"396","20","25","3","ビガプール軍物品店","[396]T02_A01.rmd"
"397","50","60","3","冒険家協会ビガプール支部 / 黄金色の小麦畑亭","[397]T02_I01.rmd"
"398","30","30","3","ビガプール銀行","[398]T02_BANK01.rmd"
"399","21","26","3","ビガプール教会","[399]T02_P01.rmd"
"400","20","26","3","ダメル雑貨店","[400]T07_B01.rmd"
"401","200","50","1","テレット・トンネル北口","[401]M16_C01_F01.rmd"
"402","250","250","1","テレット・トンネル","[402]M16_C01_B01.rmd"
"403","50","200","1","テレット・トンネル南口","[403]M16_C02_F01.rmd"
"404","200","100","1","ダメル地下遺跡","[404]T07_D01_F01.rmd"
"405","245","244","257","デフヒルズ古代遺跡 B1","[405]D07_S01_B01.rmd"
"406","20","25","3","シュトラセラト雑貨店","[406]T05_B01.rmd"
"407","35","35","3","シュトラセラト銀行","[407]T05_Bank01.rmd"
"408","20","25","3","シュトラセラト武器店","[408]T05_W01.rmd"
"409","100","100","1","エルン山南部地下洞窟　Ｂ１","[409]S09_C01_B01.rmd"
"410","60","48","1","ブロームの別荘","[410]G14_H01_F01.rmd"
"411","55","65","1","アイノ・ガスピルの家","[411]M10_S01_F21.rmd"
"412","63","60","1","地下水路　Ｂ２","[412]T01_D01_B02.rmd"
"413","60","60","1","地下水路　Ｂ３","[413]T01_D01_B03.rmd"
"414","100","100","1","地下遺跡　Ｂ１","[414]G20_D01_B01.rmd"
"415","40","40","1","地下遺跡　Ｂ２","[415]G20_D01_B02.rmd"
"416","100","100","1","ブリッジヘッド商人ギルド　１Ｆ","[416]T04_H04_F01.rmd"
"417","30","30","1","ブリッジヘッド商人ギルド　２Ｆ","[417]T04_H04_F02.rmd"
"418","70","81","1","天上界RED STONE跡","[418]H02.rmd"
"419","100","100","1","レッドアイ秘密指令所","[419]D01_S01_B01.rmd"
"420","35","40","1","秘密図書館","[420]G07_H01_B01.rmd"
"421","40","40","1","地下界の町入口","[421]A01.rmd"
"422","50","50","1","地下界入り口","[422]A02.rmd"
"423","52","45","1","秘密資料室","[423]T01_D02_B01.rmd"
"424","120","120","1","演壇の部屋","[424]T01_D03_B01.rmd"
"425","42","51","3","アウグスタ大聖堂","[425]T03_C01.rmd"
"426","115","120","1","地下界補給倉庫","[426]D05_D01_B01.rmd"
"427","100","150","1","忘れられたオアシス","[427]D81.rmd"
"428","25","40","1","ガリエルの執務室","[428]H03.rmd"
"429","250","200","1","ガルカス悪魔軍集結地　Ｂ１","[429]T02_D01_B01.rmd"
"430","250","250","1","ガルカス悪魔軍集結地　Ｂ２","[430]T05_D01_B01.rmd"
"431","80","80","1","砂漠地帯 悪党集団のアジト","[431]T08_H02_B01.rmd"
"432","80","80","1","砂漠地帯 悪党集団のアジト","[432]T08_H02_B01.rmd"
"433","100","100","1","冒険家協会　冒険家訓練所","[433]chobozone.rmd"
"434","230","340","1","グレートマウンテン北部","[434]S13.rmd"
"435","180","230","1","ナラダ平原 / ウエストスワンプ","[435]S12.rmd"
"436","290","250","1","ナラダ平原の沼地帯 / ノーススワンプ","[436]S14.rmd"
"437","175","390","1","ゴリマ沼地","[437]S15.rmd"
"438","100","100","1","山麓村ウムバ","[438]T17.rmd"
"439","215","225","1","ネイダック平原 / ラカリフサ北部地域","[439]S05.rmd"
"440","140","170","1","試練の地","[440]NP.rmd"
"441","250","125","1","忘れられた廃坑　Ｅ","[441]M17_C01_F05.rmd"
"442","30","30","3","ガリムト旅館","[442]T13_I01.rmd"
"443","150","150","2","農村ラカリフサ","[443]T15.rmd"
"444","250","300","1","ミルトリムの道 / シュトラセラト入口付近","[444]S22.rmd"
"445","50","50","3","ビガプール教会公館","[445]T02_P02.rmd"
"446","300","150","1","ウエストスワンプ洞窟","[446]S12_C01_B01.rmd"
"447","60","60","1","地下水路　Ｂ４","[447]T01_D01_B04.rmd"
"448","120","120","3","ログハウス","[448]cabin.rmd"
"449","80","80","1","‘ミルトリムの道 / シュトラセラト入口付近’の地下洞窟","[449]blanka.rmd"
"450","180","220","1","エルベルグ山脈 / エルン山","[450]M17.rmd"
"451","100","125","2","農村ガリムト","[451]T13.rmd"
"452","25","25","3","ガリムト武器・雑貨店","[452]T13_W01.rmd"
"453","35","30","3","ラカリフサ村民会館　１Ｆ","[453]T15_T01_F01.rmd"
"454","25","30","3","ラカリフサ村民会館　２Ｆ","[454]T15_T01_F02.rmd"
"455","20","26","3","ラカリフサ武器店","[455]T15_W01.rmd"
"456","20","25","3","ラカリフサ　道具・雑貨店","[456]T15_B01.rmd"
"457","20","26","3","ラカリフサ銀行","[457]T15_Bank01.rmd"
"458","30","30","3","ラカリフサ旅館","[458]T15_I01.rmd"
"459","25","30","3","ラカリフサ旅館　２Ｆ","[459]T15_I02.rmd"
"460","30","30","3","ラカリフサ教会","[460]T15_C01.rmd"
"461","100","100","1","ブルン王国の王宮跡地の地下","[461]T01_D04_B01.rmd"
"462","100","100","1","ブルン王国の秘密図書館","[462]T01_D05_B01.rmd"
"463","30","50","1","本棚の後ろにある隠し部屋","[463]T01_D01_B04_.rmd"
"464","25","30","3","捨てられた望楼","[464]M10_H01_F01.rmd"
"465","30","50","3","秘密の山荘","[465]M09_H01_F01.rmd"
"466","200","100","1","ドラコリッチの遺跡","[466]D01_B01.rmd"
"467","200","100","1","ティアメスの道","[467]D03_B01.rmd"
"468","300","125","1","地下軍団　集結地","[468]S14_T01_B01.rmd"
"469","100","100","1","沈んだ遺跡","[469]S15_D01_B01.rmd"
"470","100","100","1","古代美術館","[470]S15_D01_B02.rmd"
"471","150","150","1","モリネルタワー　地上６階","[471]D09_S01_F06.rmd"
"472","200","200","1","時の森 1層","[472]G21_G02_F01.rmd"
"473","200","300","1","時の森 2層","[473]G21_G03_F01.rmd"
"474","200","200","1","時の森","[474]G21_G04_F01.rmd"
"475","60","100","1","天上界","[475]Heaven.rmd"
"476","50","70","1","ロシペル城","[476]Hell.rmd"
"477","55","80","1","地下界の町","[477]BF_town01.rmd"
"478","70","100","1","ビフレスト橋の前","[478]Bifrost.rmd"
"479","70","81","1","フォゲルネスト","[479]Nest.rmd"
"480","100","100","2","港町ボルティッシュ","[480]T19.rmd"
"481","22","25","3","ボルティッシュ銀行","[481]T19_Bank01.rmd"
"482","35","30","3","ボルティッシュ教会","[482]T19_C01.rmd"
"483","20","26","3","ボルティッシュ武器店","[483]T19_W01.rmd"
"484","40","35","3","ボルティッシュ旅館 / 酒場","[484]T19_I01.rmd"
"485","25","25","3","ボルティッシュ旅館 / 寝室","[485]T19_I02.rmd"
"486","350","400","1","幻影の谷 / シトロンリバー上流","[486]M27.rmd"
"487","350","425","1","幻影の谷 / ブラックファイヤーダンジョン付近","[487]M26.rmd"
"488","500","500","1","ブラックファイヤーダンジョン","[488]BF_01.rmd"
"489","40","60","1","異空間","[489]otherplace_01.rmd"
"490","300","500","1","ブラックファイヤーダンジョン","[490]BF_02.rmd"
"491","30","50","3","秘密の山荘","[491]M09_H01_F01.rmd"
"492","120","110","1","ラカリフサ北の洞窟","[492]S05_D01_B01.rmd"
"493","400","350","1","神秘の洞窟　Ｂ１","[493]S24_C02_B01.rmd"
"494","370","350","1","神秘の洞窟　Ｂ２","[494]S24_C02_B02.rmd"
"495","300","300","1","隠された収容所","[495]T03_C01_B01.rmd"
"496","80","80","1","酷寒の地","[496]M01_H01_F01.rmd"
"497","300","500","1","セントロード　Ｂ１","[497]S22_C01_B01.rmd"
"498","150","250","1","セントロード　Ｂ２","[498]S22_C01_B02.rmd"
"499","270","330","1","開発者の隠れ家","[499]D01.rmd"
"500","270","330","1","EMの隠れ家","[500]D02.rmd"
"501","270","330","1","開発者の隠れ家","[501]D03.rmd"
"502","80","90","3","冒険家協会ブルンネンシュティグ本部","[502] T01_I01.rmd"
"503","50","60","3","冒険家協会ブリッジヘッド支部","[503] T04_I01.rmd"
"504","220","300","1","エルン山　迂回路","[504]M29.rmd"
"505","250","250","1","乾いたオアシス","[505]D18.rmd"
"506","350","350","1","漆黒の城","[506]BF_U01.rmd"
"507","300","400","1","深淵の地底湖","[507]BF_C01.rmd"
"508","220","220","257","デフヒルズ古代遺跡 B2","[508]D07_S01_B02.rmd"
"509","130","130","1","ダメルの地下迷宮入口","[509]T07_D02_B01.rmd"
"510","200","200","1","ダメルの地下迷宮 B1","[510]T07_D02_B02.rmd"
"511","222","242","1","ダメルの地下迷宮 B2","[511]T07_D02_B03.rmd"
"512","200","200","1","ダメルの地下迷宮 B3","[512]T07_D02_B04.rmd"
"513","150","150","257","埋もれた地下別荘 B1","[513]D17_H01_B1.rmd"
"514","150","150","257","埋もれた地下別荘 B2","[514]D17_H01_B2.rmd"
"515","160","180","257","埋もれた地下別荘 B3","[515]D17_H01_B3.rmd"
"516","240","300","1","別荘の隠れた洞窟","[516]D17_H01_B4.rmd"
"517","270","330","1","疑問の森 南東部","[517]G28_G01_D01.rmd"
"518","270","330","1","疑問の森 北東部","[518]G28_G01_D02.rmd"
"519","270","330","1","疑問の森 北西部","[519]G28_G01_D03.rmd"
"520","270","330","1","疑問の森 南西部","[520]G28_G01_D04.rmd"
"521","60","60","1","絶望獄舎","[521]Prison.rmd"
"523","37","40","3","スタイン邸宅","[523]T01_SH01.rmd"
"524","40","50","2","輝きの森","[524]Friends_01.rmd"
"525","60","80","2","冒険家街ジャクソン","[525]Friends_02.rmd"
"526","170","170","1","ミラーダンジョン兵営 B1 1-1","[526]P01_H02_B01.rmd"
"527","170","170","1","ミラーダンジョン兵営 B1 1-2","[527]P01_H02_B01.rmd"
"528","160","160","1","ミラーダンジョン旅館 1F 1-1","[528]P01_H03_F01.rmd"
"529","160","160","1","ミラーダンジョン旅館 1F 1-2","[529]P01_H03_F01.rmd"
"530","80","300","1","ミラーダンジョン呪いを受けたミズナの洞窟 B1 1-1","[530]M05_C03_B01.rmd"
"531","80","300","1","ミラーダンジョン呪いを受けたミズナの洞窟 B1 1-2","[531]M05_C03_B01.rmd"
"532","100","75","1","ミラーダンジョン名も無き遺跡 B2 1-1","[532]M05_D01_B03.rmd"
"533","100","75","1","ミラーダンジョン名も無き遺跡 B2 1-2","[533]M05_D01_B03.rmd"
"534","120","120","1","ミラーダンジョンビックマウスダンジョン B4 1-1","[534]D11_S01_B04.rmd"
"535","120","120","1","ミラーダンジョンビックマウスダンジョン B4 1-2","[535]D11_S01_B04.rmd"
"536","100","130","1","ミラーダンジョンダークエルフ王宮 1F 1-1","[536]G06_H03_F01.rmd"
"537","100","130","1","ミラーダンジョンダークエルフ王宮 1F 1-2","[537]G06_H03_F01.rmd"
"538","250","200","1","ミラーダンジョンガルカス悪魔軍集結地 B1 1-1","[538]T02_D01_B01.rmd"
"539","250","200","1","ミラーダンジョンガルカス悪魔軍集結地 B1 1-2","[539]T02_D01_B01.rmd"
"540","200","200","1","ミラーダンジョン時の森 1層 1-1","[540]G21_G02_F01.rmd"
"541","200","200","1","ミラーダンジョン時の森 1層 1-2","[541]G21_G02_F01.rmd"
"542","200","200","1","ミラーダンジョン時の森 3層 1-1","[542]G21_G04_F01.rmd"
"543","200","200","1","ミラーダンジョン時の森 3層 1-2","[543]G21_G04_F01.rmd"
"544","110","105","3","冒険家協会バー","[544] T01_I01_B01.rmd"
"600","25","26","3","小都市ビッグアイ応急治療室","[600]T09_H01.rmd"
"601","250","310","1","ミラー中央プラトン街道 / グレートフォレスト入口付近1-1","[601]G07.rmd"
"602","250","310","1","ミラー中央プラトン街道 / グレートフォレスト入口付近1-2","[602]G07.rmd"
"603","215","220","1","ミラーダンジョン 東プラトン街道 / イースタンブリッジ付近 1-1","[603]G16.rmd"
"604","215","220","1","ミラーダンジョン 東プラトン街道 / イースタンブリッジ付近 1-2","[604]G16.rmd"
"605","180","210","1","ミラーダンジョン東プラトン街道 / 道の中間地点 1-1","[605]G15.rmd"
"606","180","210","1","ミラーダンジョン東プラトン街道 / 道の中間地点 1-2","[606]G15.rmd"
"607","350","475","1","ミラーダンジョン東プラトン街道 / エルベルグ山脈 峠1-1","[607]M19.rmd"
"608","350","475","1","ミラーダンジョン東プラトン街道 / エルベルグ山脈 峠1-2","[608]M19.rmd"
"609","150","250","1","ミラーダンジョンエルベルグ山脈 / ハノブ西部地域1-1","[609]M12.rmd"
"610","150","250","1","ミラーダンジョンエルベルグ山脈 / ハノブ西部地域1-2","[610]M12.rmd"
"611","100","100","1","ミラーダンジョン海の神殿B3 1-1","[611]G30_H01_B03.rmd"
"612","100","100","1","ミラーダンジョン海の神殿B3 1-2","[612]G30_H01_B03.rmd"
"613","300","350","1","ミラーダンジョンルリリバー / 川河口 1-1","[613]G32.rmd"
"614","300","350","1","ミラーダンジョンルリリバー / 川河口 1-2","[614]G32.rmd"
"615","265","425","1","ミラーダンジョンバヘル大河 / 東バヘル川1-1","[615]G09.rmd"
"616","265","425","1","ミラーダンジョンバヘル大河 / 東バヘル川1-2","[616]G09.rmd"
"617","195","200","1","ミラーダンジョンバヘル台地 / エルベルグ山脈西部地域1-1","[617]G10.rmd"
"618","195","200","1","ミラーダンジョンバヘル台地 / エルベルグ山脈西部地域1-2","[618]G10.rmd"
"619","200","200","1","ミラーダンジョン海の神殿 B4 1-1","[619]G30_H01_B04.rmd"
"620","200","200","1","ミラーダンジョン海の神殿 B4 1-2","[620]G30_H01_B04.rmd"
"621","250","300","1","ミラーダンジョン西プラトン街道 / アリアン東部地域1-1","[621]D01.rmd"
"622","250","300","1","ミラーダンジョン西プラトン街道 / アリアン東部地域1-2","[622]D01.rmd"
"623","270","275","1","ミラーダンジョン西プラトン街道 / グレートフォレスト入口1-1","[623]D06.rmd"
"624","270","275","1","ミラーダンジョン西プラトン街道 / グレートフォレスト入口1-2","[624]D06.rmd"
"625","100","100","1","ミラーダンジョン魔法傭兵の墓 B2 1-1","[625]D02_D02_B02.rmd"
"626","100","100","1","ミラーダンジョン魔法傭兵の墓 B2 1-2","[626]D02_D02_B02.rmd"
"627","150","150","1","ミラーダンジョン過ぎた栄光の展示場1-1","[627]D02_D06_B01.rmd"
"628","150","150","1","ミラーダンジョン過ぎた栄光の展示場1-2","[628]D02_D06_B01.rmd"
"629","260","160","1","ミラーダンジョンガディウス大砂漠 / デフヒルズ北側1-1","[629]D05.rmd"
"630","260","160","1","ミラーダンジョンガディウス大砂漠 / デフヒルズ北側1-2","[630]D05.rmd"
"631","350","350","1","ミラーダンジョンパブル鉱山 B1 1-1","[631]M12_M02_B1.rmd"
"632","350","350","1","ミラーダンジョンパブル鉱山 B1 1-2","[632]M12_M02_B1.rmd"
"633","150","150","1","ミラーダンジョンパブル鉱山 B2 1-1","[633]M12_M02_B2.rmd"
"634","150","150","1","ミラーダンジョンパブル鉱山 B2 1-2","[634]M12_M02_B2.rmd"
"635","360","300","1","ミラーダンジョンハンヒ山脈 / ドレム川付近 1-1","[635]M11.rmd"
"636","360","300","1","ミラーダンジョンハンヒ山脈 / ドレム川付近 1-2","[636]M11.rmd"
"637","250","300","1","ミラーダンジョン半島の海辺1-1","[637]D17.rmd"
"638","250","300","1","ミラーダンジョン半島の海辺1-2","[638]D17.rmd"
"639","320","330","1","ミラーダンジョンソゴム山脈赤山 1-1","[639]M24.rmd"
"640","320","330","1","ミラーダンジョンソゴム山脈赤山 1-2","[640]M24.rmd"
"641","200","200","1","ミラーダンジョンソゴム山脈　赤山登山路1-1","[641]M81.rmd"
"642","200","200","1","ミラーダンジョンソゴム山脈　赤山登山路1-2","[642]M81.rmd"
"643","200","200","1","ミラーダンジョンデフヒルズ小さな洞窟 B1 1-1","[643]D08_C01_B01.rmd"
"644","200","200","1","ミラーダンジョンデフヒルズ小さな洞窟 B1 1-2","[644]D08_C01_B01.rmd"
"645","140","200","1","ミラーダンジョンデフヒルズ小さな洞窟 B2 1-1","[645]D08_C01_B02.rmd"
"646","140","200","1","ミラーダンジョンデフヒルズ小さな洞窟 B2 1-2","[646]D08_C01_B02.rmd"
"647","168","175","1","ミラーダンジョンダークエルフ王宮への近道 1-1","[647]G06_H02_B01.rmd"
"648","168","175","1","ミラーダンジョンダークエルフ王宮への近道 1-2","[648]G06_H02_B01.rmd"
"649","200","305","1","ミラーダンジョンクェレスプリング湖 1-1","[649]M01.rmd"
"650","200","305","1","ミラーダンジョンクェレスプリング湖 1-2","[650]M01.rmd"
"651","130","130","1","ミラーダンジョンレッドアイ秘密基地 B2 1-1","[651]M01_D01_B02.rmd"
"652","130","130","1","ミラーダンジョンレッドアイ秘密基地 B2 1-2","[652]M01_D01_B02.rmd"
"653","100","100","1","ミラーダンジョンレッドアイ秘密基地 B3 1-1","[653]M01_D01_B03.rmd"
"654","100","100","1","ミラーダンジョンレッドアイ秘密基地 B3 1-2","[654]M01_D01_B03.rmd"
"655","100","100","1","ミラーダンジョンレッドアイ秘密基地 B4 1-1","[655]M01_D01_B04.rmd"
"656","100","100","1","ミラーダンジョンレッドアイ秘密基地 B4 1-2","[656]M01_D01_B04.rmd"
"657","100","100","1","ミラーダンジョンレッドアイ秘密基地 B5 1-1","[657]M01_D01_B05.rmd"
"658","100","100","1","ミラーダンジョンレッドアイ秘密基地 B5 1-2","[658]M01_D01_B05.rmd"
"659","100","100","1","ミラーダンジョンレッドアイ秘密基地 B6 1-1","[659]M01_D01_B06.rmd"
"660","100","100","1","ミラーダンジョンレッドアイ秘密基地 B6 1-2","[660]M01_D01_B06.rmd"
"661","100","150","1","ミラーダンジョンレッドアイ倉庫1-1","[661]M01_D01_B07.rmd"
"662","100","150","1","ミラーダンジョンレッドアイ倉庫1-2","[662]M01_D01_B07.rmd"
"663","250","250","1","ミラーダンジョンガディウス大砂漠 / モリネルタワー付近1-1","[663]D09.rmd"
"664","250","250","1","ミラーダンジョンガディウス大砂漠 / モリネルタワー付近1-2","[664]D09.rmd"
"665","245","220","1","ミラーダンジョン北フォーリンロード / ビガプール南部地域1-1","[665]G20.rmd"
"666","245","220","1","ミラーダンジョン北フォーリンロード / ビガプール南部地域1-2","[666]G20.rmd"
"667","200","260","1","ミラーダンジョン北フォーリンロード / ネイダック平原地帯1-1","[667]S04.rmd"
"668","200","260","1","ミラーダンジョン北フォーリンロード / ネイダック平原地帯1-2","[668]S04.rmd"
"669","140","200","1","ミラー南フォーリンロード / テレット・トンネル出口付近1-1","[669]S08.rmd"
"670","140","200","1","ミラー南フォーリンロード / テレット・トンネル出口付近1-2","[670]S08.rmd"
"671","190","260","1","ミラーダンジョン南フォーリンロード / エルン山南部地域1-1","[671]S09.rmd"
"672","190","260","1","ミラーダンジョン南フォーリンロード / エルン山南部地域1-2","[672]S09.rmd"
"673","150","150","1","ミラーダンジョンモリネルタワー　地上４階1-1","[673]D09_S01_F04.rmd"
"674","150","150","1","ミラーダンジョンモリネルタワー　地上４階1-2","[674]D09_S01_F04.rmd"
"675","245","244","1","ミラーダンジョンデフヒルズ古代遺跡 B1 1-1","[675]D07_S01_B01.rmd"
"676","245","244","1","ミラーダンジョンデフヒルズ古代遺跡 B1 1-2","[676]D07_S01_B01.rmd"
"677","115","120","1","ミラーダンジョン地下界補給倉庫1-1","[677]D05_D01_B01.rmd"
"678","115","120","1","ミラーダンジョン地下界補給倉庫1-2","[678]D05_D01_B01.rmd"
"679","250","250","1","ミラーダンジョンガルカス悪魔軍集結地 B2 1-1","[679]T05_D01_B01.rmd"
"680","250","250","1","ミラーダンジョンガルカス悪魔軍集結地 B2 1-2","[680]T05_D01_B01.rmd"
"681","290","250","1","ミラーダンジョンナラダ平原の沼地帯 / ノーススワンプ 1-1","[681]S14.rmd"
"682","290","250","1","ミラーダンジョンナラダ平原の沼地帯 / ノーススワンプ 1-2","[682]S14.rmd"
"683","175","390","1","ミラーダンジョンゴリマ沼地1-1","[683]S15.rmd"
"684","175","390","1","ミラーダンジョンゴリマ沼地1-2","[684]S15.rmd"
"685","215","225","1","ミラーダンジョンネイダック平原 / ラカリフサ北部地域1-1","[685]S05.rmd"
"686","215","225","1","ミラーダンジョンネイダック平原 / ラカリフサ北部地域1-2","[686]S05.rmd"
"687","250","300","1","ミラーダンジョンミルトリムの道 / シュトラセラト入口付近1-1","[687]S22.rmd"
"688","250","300","1","ミラーダンジョンミルトリムの道 / シュトラセラト入口付近1-2","[688]S22.rmd"
"689","200","300","1","ミラーダンジョン時の森 2層 1-1","[689]G21_G03_F01.rmd"
"690","200","300","1","ミラーダンジョン時の森 2層 1-2","[690]G21_G03_F01.rmd"
"691","500","500","1","ミラーダンジョンブラックファイヤーダンジョン1-1","[691]BF_01.rmd"
"692","500","500","1","ミラーダンジョンブラックファイヤーダンジョン1-2","[692]BF_01.rmd"
"693","370","350","1","ミラーダンジョン神秘の洞窟B2 1-1","[693]S24_C02_B02.rmd"
"694","370","350","1","ミラーダンジョン神秘の洞窟B2 1-2","[694]S24_C02_B02.rmd"
"695","300","300","1","ミラーダンジョン隠された収容所1-1","[695]T03_C01_B01.rmd"
"696","300","300","1","ミラーダンジョン隠された収容所1-2","[696]T03_C01_B01.rmd"
"697","200","200","1","ミラーダンジョンダメルの地下迷宮 B1 1-1","[697]T07_D02_B02.rmd"
"698","200","200","1","ミラーダンジョンダメルの地下迷宮 B1 1-2","[698]T07_D02_B02.rmd"
"699","160","180","3","ミラーダンジョン埋もれた地下別荘 B3 1-1","[699]D17_H01_B3.rmd"
"700","160","180","3","ミラーダンジョン埋もれた地下別荘 B3 1-2","[700]D17_H01_B3.rmd"
"701","270","330","1","ミラーダンジョン疑問の森 北西部 1-1","[701]G28_G01_D03.rmd"
"702","270","330","1","ミラーダンジョン疑問の森 北西部 1-2","[702]G28_G01_D03.rmd"
"703","170","170","1","ミラーダンジョン廃坑 B10 1-1","[703]M12_M01_B10.rmd"
"704","170","170","1","ミラーダンジョン廃坑 B10 1-2","[704]M12_M01_B10.rmd"
"705","120","100","1","ミラーダンジョン呪いの墓 B1 1-1","[705]D02_D04_B01.rmd"
"706","120","100","1","ミラーダンジョン呪いの墓 B1 1-2","[706]D02_D04_B01.rmd"
"707","120","120","1","ミラーダンジョン小さい傭兵の墓 B1 1-1","[707]D02_D05_B01.rmd"
"708","120","120","1","ミラーダンジョン小さい傭兵の墓 B1 1-2","[708]D02_D05_B01.rmd"
"709","200","200","1","ミラーダンジョンキャンサーの巣 B4 1-1","[709]D17_C01_B04.rmd"
"710","200","200","1","ミラーダンジョンキャンサーの巣 B4 1-2","[710]D17_C01_B04.rmd"
"711","150","170","1","ミラーダンジョンスウェブタワー 11F 1-1","[711]M10_S01_F11.rmd"
"712","150","170","1","ミラーダンジョンスウェブタワー 11F 1-2","[712]M10_S01_F11.rmd"
"713","160","100","1","ミラーダンジョンフォーリン望楼　地下 1-1","[713]S04_D01_B01.rmd"
"714","160","100","1","ミラーダンジョンフォーリン望楼　地下 1-2","[714]S04_D01_B01.rmd"
"715","110","170","1","ミラーダンジョン暴かれた納骨堂 B1 1-1","[715]G04_D01_B01.rmd"
"716","110","170","1","ミラーダンジョン暴かれた納骨堂 B1 1-2","[716]G04_D01_B01.rmd"
"717","170","170","1","ミラーダンジョン兵営 B1 1-1","[717]P01_H02_B01.rmd"
"718","170","170","1","ミラーダンジョン兵営 B1 1-2","[718]P01_H02_B01.rmd"
"719","160","160","1","ミラーダンジョン旅館 1F 1-1","[719]P01_H03_F01.rmd"
"720","160","160","1","ミラーダンジョン旅館 1F 1-2","[720]P01_H03_F01.rmd"
"721","80","300","1","ミラーダンジョン呪いを受けたミズナの洞窟 B1 1-1","[721]M05_C03_B01.rmd"
"722","80","300","1","ミラーダンジョン呪いを受けたミズナの洞窟 B1 1-2","[722]M05_C03_B01.rmd"
"723","100","75","1","ミラーダンジョン名も無き遺跡 B2 1-1","[723]M05_D01_B03.rmd"
"724","100","75","1","ミラーダンジョン名も無き遺跡 B2 1-2","[724]M05_D01_B03.rmd"
"725","120","120","1","ミラーダンジョンビックマウスダンジョン B4 1-1","[725]D11_S01_B04.rmd"
"726","120","120","1","ミラーダンジョンビックマウスダンジョン B4 1-2","[726]D11_S01_B04.rmd"
"727","100","130","1","ミラーダンジョンダークエルフ王宮 1F 1-1","[727]G06_H03_F01.rmd"
"728","100","130","1","ミラーダンジョンダークエルフ王宮 1F 1-2","[728]G06_H03_F01.rmd"
"729","250","200","1","ミラーダンジョンガルカス悪魔軍集結地 B1 1-1","[729]T02_D01_B01.rmd"
"730","250","200","1","ミラーダンジョンガルカス悪魔軍集結地 B1 1-2","[730]T02_D01_B01.rmd"
